codigo_centro,nombre_centro,codigo_localidad,direccion_postal,codigo_postal,tlf,fax,email,web,naturaleza,tipo_centro
19008915,"TRES TORRES",190580001,"Cl. Madrazo, 2",19171,949337663,"",info@caitrestorres.com,"","Público",DESCONOCIDO
19003681,"- SIN DENOMINACIÓN -",190710001,"Pz. Mayor, S/N",19170,"","",aepa_elcasar@edu.jccm.es,"","Público",DESCONOCIDO
19008678,"ASOCIACION MUSICAL EL CASAR",190710001,"Cl. Valeriano Romanillos, S/N",19170,949335072,"",secretaria@asomusicasar.org,"",Privado,DESCONOCIDO
19003929,"CAMPIÑA ALTA",190710001,"Ps. de la Ermita, S/N",19170,949334910,949334901,19003929.seces@edu.jccm.es,http://ies-campalta.centros.castillalamancha.es,"Público",DESCONOCIDO
19008733,"COLEGIO MONTEALBIR",190710007,"Ur. los Arenales de el Casar",19170,949326542,949326541,administracion@montealbir.com,http://www.montealbir.com,Privado,DESCONOCIDO
19009488,"EL CASAR",190710001,"Ps. de el Calvario, 2",19170,"","",escuelainfantil.elcasar@hotmail.com,"","Público",DESCONOCIDO
19008162,"CEIP EL COTO",190710003,"Av. Bruselas, S/N",19170,949335034,949335034,19008162.cp@edu.jccm.es,http://ceip-elcoto.centros.castillalamancha.es,"Público",CEIP
19009634,"EL COTO KIDS",190710003,"Cl. las Navas, S/N",19185,"","","","",Privado,DESCONOCIDO
19008204,"IES JUAN GARCÍA VALDEMORA",190710001,"Ps. del Calvario, S/N",19170,949322814,949322856,19008204.ies@edu.jccm.es,"","Público",IES
19009191,"LA CIGÜEÑA",190710001,"Cm. de Talamanca, S/N",19170,949336045,949336820,"","",Privado,DESCONOCIDO
19009464,"LA COLINA ENCANTADA",0000,"Cl. Rio Jarama, 691",19185,949368622,"","","",Privado,DESCONOCIDO
19009208,"LA JIRAFA AZUL",190710007,"Cl. Isla de Creta, 36",19170,949100889,917130989,"","",Privado,DESCONOCIDO
19009211,"LOS KEKOS",0000,"Cl. Falla, 220",19170,949334831,"",itziarloskekos@hotmail.com,"",Privado,DESCONOCIDO
19000552,"CEIP MAESTROS DEL CASAR",190710001,"Av. de los Maestros, 3",19170,949334870,949334870,19000552.cp@edu.jccm.es,http://ceip-maestrosdelcasar.centros.castillalamancha.es,"Público",CEIP
19009427,"CEIP MARÍA MONTESSORI",190710007,"Av. los Arenales, S/N",19170,949326623,949326681,19009427.cp@edu.jccm.es,http://edu.jccm.es/cp.n3losarenales,"Público",CEIP
19009221,MUPA,190710001,"Cl. San Roque, 29",19170,949334967,949334867,"","",Privado,DESCONOCIDO
19009233,PEQUENAUTAS,190710003,"Av. Bruselas, 1457",19185,649433161,"",info@pequenautas.com,"",Privado,DESCONOCIDO
19003498,"SEXMA DE LA SIERRA",191030001,"Cl. Veguillas, S/N",19310,949836368,949836368,19003498.cra@edu.jccm.es,http://edu.jccm.es/cra.sexmadelasierra,"Público",DESCONOCIDO
19000710,"CEIP JOSÉ INGLÉS",191050002,"Cl. Jose Ingles, S/N",19160,949271217,949271461,19000710.cp@edu.jccm.es,http://ceip-joseingles.centros.castillalamancha.es,"Público",CEIP
19009476,"LA SIRENITA",0000,"Cl. Carramolino, 13",19160,"","","","",Privado,DESCONOCIDO
19009518,"LAS ARDILLAS",0000,"Cl. el Torvisco, 18",19160,"","","","",Privado,DESCONOCIDO
19008782,"IES PEÑALBA",191050002,"Cl. la Hogaza, S/N",19160,949271285,949271337,19008782.ies@edu.jccm.es,http://ies-chiloeches.centros.castillalamancha.es,"Público",IES
19009580,"SAN MARCOS",191050002,"Cl. Reajal, S/N",19160,949271950,"","","","Público",DESCONOCIDO
19008927,"- SIN DENOMINACIÓN -",190860002,"Rd. del Castillo, S/N",19420,949810572,949810435,"","","Público",DESCONOCIDO
19003401,"IES DON JUAN MANUEL",190860002,"Cm. de las Cruces, 1",19420,949811041,949811041,19003401.ies@edu.jccm.es,http://ies-donjuanmanuel.centros.castillalamancha.es,"Público",IES
19000618,"CEIP SAN FRANCISCO",190860002,"Cm. del Val, S/N",19420,949810107,949810107,19000618.cp@edu.jccm.es,http://ceip-sanfrancisco.centros.castillalamancha.es,"Público",CEIP
19003531,"LA ENCINA",190920003,"Pq. Municipal, S/N",19230,949855085,949855085,19003531.cra@edu.jccm.es,http://cra-laencina.centros.castillalamancha.es,"Público",DESCONOCIDO
19008940,"- SIN DENOMINACIÓN -",191170001,"Cm. del Monte, 1",19290,949337212,949330544,maria_caidefontanar@hotmail.com,"","Público",DESCONOCIDO
19000795,"CEIP VIRGEN DE LA SOLEDAD",191170001,"Cl. Antonio Machado, S/N",19290,949331322,949331322,19000795.cp@edu.jccm.es,"","Público",CEIP
19009592,"MI PEQUEÑO HOGAR",0000,"Cl. del Val, 1",19113,"","","","","Público",DESCONOCIDO
19003000,"CEIP CLARA SÁNCHEZ",191260001,"Av. de la Cebada, S/N",19175,949339628,949339628,19003000.cp@edu.jccm.es,http://ceip-clarasanchez.centros.castillalamancha.es,"Público",CEIP
19003191,"EOI - SIN DENOMINACIÓN -",191300001,"Cl. Felipe Solano Antelo, 21",19002,949218479,949218604,19003191.eoi@edu.jccm.es,http://edu.jccm.es/eoi/guadalajara,"Público",EOI
19008101,"- SIN DENOMINACIÓN -",191300001,"Pz. Ceuta y Melilla, 6 y 7",19005,949255933,949214768,19008101.ea@edu.jccm.es,http://edu.jccm.es/ea/guadalajara,"Público",DESCONOCIDO
19009245,"... Y MILÚ",191300001,"Ct. del Matadero, 3",19001,949219301,"","","",Privado,DESCONOCIDO
19008125,"AFEN ESCUELA TÉCNICO DEPORTIVA",191300001,"Cl. Toledo, 24",19002,"","","","",Privado,DESCONOCIDO
19003930,"IES AGUAS VIVAS",191300001,"Av. Beleña, 9",19005,949881264,949881455,19003930.ies@edu.jccm.es,http://ies-aguasvivas.centros.castillalamancha.es,"Público",IES
19000989,"CEIP ALCARRIA",191300001,"Cl. Cifuentes, 49",19003,949221014,949223451,19000989.cp@edu.jccm.es,http://ceip.alcarria.centros.castillalamancha.es,"Público",CEIP
19008939,"ALFANHUÍ",191300001,"Cl. Doctor Rafael de la Rica, 44 C/V Laguna Grande, 14",19005,"","","","","Público",DESCONOCIDO
19002639,"CEIP ALVAR FÁÑEZ DE MINAYA",191300001,"Cl. Constitucion, 31 B",19003,949222030,949222030,19002639.cp@edu.jccm.es,http://ceip-alvarfanyezdeminaya.centros.castillalamancha.es,"Público",CEIP
19002597,"IES ANTONIO BUERO VALLEJO",191300001,"Cl. Enrique Fluiters Aguado,S/N",19003,949230661,949219390,19002597.ies@edu.jccm.es,http://ies-antoniobuerovallejo.centros.castillalamancha.es,"Público",IES
19009270,"BABY PITUFOS",191300001,"Cl. las Cañas, 26",19005,949219088,"","","",Privado,DESCONOCIDO
19002767,"CEIP BADIEL",191300001,"Cl. Adoratrices, 12",19002,949215100,949220265,19002767.cp@edu.jccm.es,http://ceip-badiel.centros.castillalamancha.es,"Público",CEIP
19002706,"CEIP BALCONCILLO",191300001,"Cl. Constitucion, 22-D",19003,949227362,949217902,19002706.cp@edu.jccm.es,http://ceip-balconcillo.centros.castillalamancha.es,"Público",CEIP
19001076,"IES BRIANDA DE MENDOZA",191300001,"Cl. Hermanos Fernandez Galiano, 6",19004,949213146,949253710,19001076.ies@edu.jccm.es,http://edu.jccm.es/ies/brianda.de.mendoza,"Público",IES
19000953,"CARDENAL CISNEROS",191300001,"Cl. Donante de Sangre, 1",19002,949248620,949225330,secretaria@diocesano.com,http://www.diocesano.com,Priv.Concert.,DESCONOCIDO
19000990,"CEIP CARDENAL MENDOZA",191300001,"Cl. Laguna Grande, 10",19005,949223844,949255156,19000990.cp@edu.jccm.es,http://ceip-cardenalmendoza.centros.castillalamancha.es,"Público",CEIP
19002743,"IES CASTILLA",191300001,"Cl. Virgen del Amparo, 4",19003,949220396,949212213,19002743.ies@edu.jccm.es,http://edu.jccm.es/ies.castilla,"Público",IES
19008812,"CASTILLA-LA MANCHA",191300001,"Tr. Nuevo Alamin, 8",19005,949215852,949215852,fgmartin@jccm.es,"","Público",DESCONOCIDO
19009257,"DIN DON",191300001,"Cl. Campiña, 3 Bajo, Pc. B 13-A, Sector Sp-O2",19005,949298812,"",juanjose.torrent@din-don.es,"",Privado,DESCONOCIDO
19009269,"EL BALANCÍN",191300001,"Cl. Felipe Solano Antelo, 6 Interior",19002,696998645,949234929,elbalancin@elbalancin.es,"",Privado,DESCONOCIDO
19002718,"CEIP EL DONCEL",191300001,"Cl. Rufino Blanco, 5",19002,949221348,949221348,19002718.cp@edu.jccm.es,http://edu.jccm.es/cp.eldoncel,"Público",CEIP
19008666,"ESCUELA TERRITORIAL DE TÉCNICOS Y TÉCNICOS SUPERIORES DEPORTIVOS DE FÚTBOL Y FÚTBOL SALA",191300001,"Cl. Leon Felipe, 4, Bajo",19004,"","","","",Privado,DESCONOCIDO
19003589,"FRANCISCO IBÁÑEZ",191300002,"Pz. de la Constitucion, S/N",19150,949228427,949228427,19003589.cra@edu.jccm.es,http://cra-franciscoibanez.centros.castillalamancha.es,"Público",DESCONOCIDO
19001027,"CEIP ISIDRO ALMAZÁN",191300001,"Cl. Buenafuente, 15-17",19004,949201989,949203364,19001027.cp@edu.jccm.es,http://ceip-isidroalmazan.centros.castillalamancha.es,"Público",CEIP
19003450,"IES JOSÉ LUIS SAMPEDRO",191300001,"Cl. Zaragoza,18",19005,949253205,949228874,19003450.ies@edu.jccm.es,http://ies-jlsampedro.centros.castillalamancha.es,"Público",IES
19009543,"LA CASA DE MAMÁ",191300001,"Cl. Cuba, 3",19005,949218777,"",info@lacasademama.com,"",Privado,DESCONOCIDO
19009282,"LA COTORRERA",191300001,"Cl. Francisco de Medina, 13",19002,"","","","",Privado,DESCONOCIDO
19009294,"LA FÁBULA",191300001,"Cl. Prado de Taracena, 11",19005,949491044,"","","",Privado,DESCONOCIDO
19009300,"LA ROSALEDA",191300001,"Cl. Jesus Garcia Perdices, 1 B",19004,949202021,949229285,centro@infantillarosaleda.e.telefonica.net,"",Privado,DESCONOCIDO
19008058,"CEIP LAS LOMAS",191300001,"Av. de la Salinera, 12",19005,949228500,949228500,19008058.cp@edu.jccm.es,http://ceip-laslomas.centros.castillalamancha.es,"Público",CEIP
19003139,"IES LICEO CARACENSE",191300001,"Cl. Teniente Figueroa, 6",19001,949215059,949219857,19003139.ies@edu.jccm.es,http://ies-liceocaracense.centros.castillalamancha.es,"Público",IES
19008952,"LOS MANANTIALES",191300001,"Cl. Sopetran, 5",19004,949887070,"",gmanantiales@grupoeducativo.com,"","Público",DESCONOCIDO
19001091,"IES LUIS DE LUCENA",191300001,"Cl. Francisco Aritio, 93",19004,949211383,949213285,19001091.ies@edu.jccm.es,http://edu.jccm.es/ies/luisdelucena,"Público",IES
19000904,"MARISTA CHAMPAGNAT",191300001,"Cl. Pedro Pascual, 2",19001,949220697,949253350,guadalajara.dire@maristasiberica.es,http://www.guadalajara.maristasiberica.es,Priv.Concert.,DESCONOCIDO
19009312,MICOS,191300001,"Cl. Bulevar Alto Tajo, 40",19005,949298586,949298586,info@micosguarderia.es,"",Privado,DESCONOCIDO
19000916,"NIÑA MARÍA",191300001,"Av. Francisco Aritmendi, 2",19002,949220446,949220230,nmariagu@planalfa.es,"",Priv.Concert.,DESCONOCIDO
19002822,"CEIP OCEJÓN",191300001,"Cl. Doctor Layna Serrano, 14",19002,949231046,949231046,19002822.cp@edu.jccm.es,http://ceip-ocejon.centros.castillalamancha.es,"Público",CEIP
19008794,"CEIP PARQUE DE LA MUÑECA",191300001,"Av. del Sol, S/N",19005,949319723,949319723,19008794.cp@edu.jccm.es,http://ceip-parquedelamuneca.centros.castillalamancha.es,"Público",CEIP
19001039,"CEIP PEDRO SANZ VÁZQUEZ",191300001,"Cl. del Rio, S/N",19004,949213882,949213882,19001039.cp@edu.jccm.es,http://edu.jccm.es/cp/pedrosanzvazquez,"Público",CEIP
19003164,"CEIP RÍO HENARES",191300001,"Ct. de Hita, 25",19005,949231751,949231751,19003164.cp@edu.jccm.es,http://ceip-riohenares.centros.castillalamancha.es,"Público",CEIP
19002858,"RÍO SORBE",191300001,"Cl. Rio Sorbe, 19",19004,949212899,949254497,19002858.cea@edu.jccm.es,http://cepa-riosorbe.centros.castillalamancha.es,"Público",DESCONOCIDO
19003097,"CEIP RÍO TAJO",191300001,"Cl. Poeta Ramon de Garciasol, S/N",19004,949200070,949203153,19003097.cp@edu.jccm.es,http://ceip-riotajo.centros.castillalamancha.es,"Público",CEIP
19001052,"CEIP RUFINO BLANCO",191300001,"Ps. Doctor Fernandez Iparraguirre, 18",19001,949225594,949225594,19001052.cp@edu.jccm.es,http://ceip-rufinoblanco.centros.castillalamancha.es,"Público",CEIP
19000928,"SAGRADO CORAZÓN",191300001,"Pz. Fernando Beladiez, 2",19001,949220400,949229315,direccion@sagradocorazon.es,http://www.sagradocorazon.es,Priv.Concert.,DESCONOCIDO
19000931,SALESIANO,191300001,"Cl. Toledo, 24",19002,949247111,949247306,direccion.general@salesianosguadalajara.org,"",Priv.Concert.,DESCONOCIDO
19009324,"SAN DIEGO",191300001,"Cl. Alonso Nuñez de Reinoso, 20",19002,949221267,"","","",Privado,DESCONOCIDO
19001015,"CEIP SAN PEDRO APÓSTOL",191300001,"Av. de Venezuela, 11",19005,949223242,949219686,19001015.cp@edu.jccm.es,http://edu.jccm.es/cp/sanpedroapostol,"Público",CEIP
19000977,"SANTA ANA",191300001,"Cl. Cogolludo, 3",19003,949222400,949222404,secretsantaanagu@planalfa.es,"",Priv.Concert.,DESCONOCIDO
19003127,"SANTA CRUZ",191300001,"Av. de Burgos, 3",19005,949220061,949220061,scruzg@planalfa.es,"",Priv.Concert.,DESCONOCIDO
19003140,"CPM SEBASTIÁN DURÓN",191300001,"Ps. Doctor Fernandez Iparraguirre,24",19003,949887577,949232212,19003140.cm@edu.jccm.es,http://edu.jccm.es/cm/guadalajara,"Público",CPM
19002846,"SEMINARIO MENOR AGUSTINIANO",191300001,"Cl. Donantes de Sangre, 6",19002,949231628,949253541,direccion@agustiniano.com,http://www.agustiniano.com,Privado,DESCONOCIDO
19009336,"TINTÍN",191300001,"Cl. Wenceslao Argumosa, 4",19003,994210119,"","","",Privado,DESCONOCIDO
19002603,"CEE VIRGEN DEL AMPARO",191300001,"Cr. de Zaragoza, 60",19005,949232049,949232066,19002603.cee@edu.jccm.es,http://cee-virgendelamparo.centros.castillalamancha.es,"Público",CEE
19008976,"- SIN DENOMINACIÓN -",191430001,"Cl. Azucenas, S/N",19140,949290615,"","","","Público",DESCONOCIDO
19009440,"ESCUELA MUNICIPAL DE MÚSICA DE HORCHE",191430001,"Cl. Mayor, 64",19140,"","","","","Público",DESCONOCIDO
19008757,"CEIP Nº 2",191430001,"Rd. del Poniente, 2 y 4",19140,949820973,949290024,19008757.cp@edu.jccm.es,"","Público",CEIP
19001246,"CEIP SAN ROQUE",191430001,"Cl. San Roque, S/N",19140,949290024,949290024,19001246.cp@edu.jccm.es,http://ceip-sanroquehorche.centros.castillalamancha.es,"Público",CEIP
19003760,"- SIN DENOMINACIÓN -",191510002,"Pz. del Ayuntamiento, S/N",19220,"","","","","Público",DESCONOCIDO
19001271,"EFA EL LLANO",191510002,"Cl. Soledad, S/N",19220,949850075,949850075,efa-el-llano@efa-centro.org,http://www.efa-centro.org/,Priv.Concert.,DESCONOCIDO
19001261,"CEIP NUESTRA SEÑORA DE PEÑAHORA",191510002,"Pz. de Santa Maria de la Cabeza, S/N",19220,949850049,949850049,19001261.cp@edu.jccm.es,http://ceip-humanes.centros.castillalamancha.es,"Público",CEIP
19001313,"CEIP ROMUALDO DE TOLEDO",191560002,"Cl. Juan Casas, S/N",19240,949890215,949890215,19001313.cp@edu.jccm.es,http://edu.jccm.es/cp.romualdodetoledo,"Público",CEIP
19003917,"VALLE DEL HENARES",191560002,"Cm. Real de los Coches, 17",19240,949890294,949343011,19003917.seces@edu.jccm.es,http://ies-valledelhenares.centros.castillalamancha.es,"Público",DESCONOCIDO
19001386,"CEIP MIGUEL DE LA CUESTA",191610001,"Pz. Mayor, 2",19142,949291046,949291046,19001386.cp@edu.jccm.es,http://ceip-migueldelacuesta.centros.castillalamancha.es,"Público",CEIP
19001416,"CEIP LA COBATILLA",191680002,"Cl. Cobatilla, S/N",19294,949305032,949305032,19001416.cp@edu.jccm.es,"http:// http://edu.jccm.es/cp/lacobatilla","Público",CEIP
19008988,"- SIN DENOMINACIÓN -",191710001,"Lg. Bulevar de Castilla-La Mancha, S/N",19180,949252417,949200796,"","","Público",DESCONOCIDO
19008721,"- SIN DENOMINACIÓN -",191710001,"Cl. de la Iglesia, S/N",19180,"","","","","Público",DESCONOCIDO
19003553,"IES ALEJO VERA",191710001,"Cl. Castilla, S/N",19180,949252250,949252344,19003553.ies@edu.jccm.es,http://ies-alejovera.centros.castillalamancha.es,"Público",IES
19001441,"CEIP CRISTO DE LA ESPERANZA",191710001,"Cl. Llanos Manrique, S/N",19180,949250953,949250953,19001441.cp@edu.jccm.es,http://ceip-cristodelaesperanza.centros.castillalamancha.es,"Público",CEIP
19008061,"CEIP MAESTRA TEODORA",191710001,"Cl. Paloma, S/N",19180,949251180,949251180,19008061.cp@edu.jccm.es,http://ceip-maestrateodora.centros.castillalamancha.es,"Público",CEIP
19003802,"- SIN DENOMINACIÓN -",191900004,"Ps. Alameda, S/N",19300,"","",19003802.cea@edu.jccm.es,"","Público",DESCONOCIDO
19003516,"IES MOLINA DE ARAGÓN",191900004,"Cl. Santa Rita, 1",19300,949830122,949832598,19003516.ies@edu.jccm.es,http://ies-molinadearagon.centros.castillalamancha.es,"Público",IES
19001568,"SAN JOSÉ",191900004,"Cl. Enseñanza, S/N",19300,949830127,949832678,ursulinasmolina@yahoo.es,"",Privado,DESCONOCIDO
19001556,"CEIP VIRGEN DE LA HOZ",191900004,"Cl. Alameda, S/N",19300,949344152,949830192,19001556.cp@edu.jccm.es,http://ceip-virgendelahoz.centros.castillalamancha.es,"Público",CEIP
19008991,"- SIN DENOMINACIÓN -",191920001,"Cl. Anastasio Fernandez, 3",19110,949387208,"","","","Público",DESCONOCIDO
19003701,"ALCARRIA BAJA",191920001,"Cl. Antonio Buero Vallejo, 19",19110,949385545,949385545,19003701.cea@edu.jccm.es,http://cepa-alcarriabaja.centros.castillalamancha.es,"Público",DESCONOCIDO
19003838,"IES ALCARRIA BAJA",191920001,"Av. Castilla la Mancha, S/N",19110,949387246,949387243,19003838.ies@edu.jccm.es,http://edu.jccm.es/ies.alcarriabaja,"Público",IES
19001593,"CEIP JOSÉ MALDONADO Y AYUSO",191920001,"Av. de las Ciencias, 2 y 4",19110,949385218,949385693,19001593.cp@edu.jccm.es,http://edu.jccm.es/cp.jma,"Público",CEIP
19003693,"- SIN DENOMINACIÓN -",192120001,"Cl. San Juan de la Cruz, 2-1º",19100,"","",aepa_pastrana@edu.jccm.es,"","Público",DESCONOCIDO
19003541,"- SIN DENOMINACIÓN -",192120001,"Cl. Siete Chimeneas, 1",19100,949370180,949370180,19003541.cra@edu.jccm.es,http://cra-pastrana.centros.castillalamancha.es,"Público",DESCONOCIDO
19003826,"ESCUELA MUNICIPAL DE MÚSICA",192120001,"Pz. del Dean, 2",19100,949370014,"",esmusicapastrana@wanadoo.es,"","Público",DESCONOCIDO
19003437,"IES LEANDRO FERNÁNDEZ MORATÍN",192120001,"Cl. Camilo Jose Cela, S/N",19100,949370041,949370179,19003437.ies@edu.jccm.es,http://ies-pastrana.centros.castillalamancha.es,"Público",IES
19009002,"VILLA DE PASTRANA",192120001,"Cl. Siete Chimeneas, 1",19100,949370961,949370473,"","","Público",DESCONOCIDO
19008149,"CEIP CASTILLO DE PIOZ",192200001,"Cm. de Aranzueque, S/N",19162,949272262,949272246,19008149.cp@edu.jccm.es,http://edu.jccm.es/cp.castillodepioz,"Público",CEIP
19009348,COLORINES,0000,"Ps. Bosque del Henares, 240",19220,618447343,"",eipioz@yahoo.es,"",Privado,DESCONOCIDO
19008681,"CEIP LA ARBOLEDA DE PIOZ",192200006,"Cl. de los Pinos, S/N",19162,622842685,"",19008681.cp@edu.jccm.es,http://ceip-laarboledadepioz.centros.castillalamancha.es,"Público",CEIP
19009403,"LA CASITA DEL ÁRBOL",192200006,"Cl. los Sauces, 590",19162,"","",lacasitadelarbolpioz@hotmail.com,"",Privado,DESCONOCIDO
19003504,"JOSÉ LUIS SAMPEDRO",192230001,"Cl. las Escuelas, S/N",19463,949816289,949816098,19003504-2.cra@edu.jccm.es,http://edu.jccm.es/cra.joseluissampedro,"Público",DESCONOCIDO
19009014,"EL PARQUE",192250001,"Av. Constitucion, S/N",19161,949272490,949272216,escuelasgero@hotmail.com,"","Público",DESCONOCIDO
19001817,"CEIP SANTA BRÍGIDA",192250001,"Av. de la Constitucion, S/N",19161,949272131,949272131,19001817.cp@edu.jccm.es,"","Público",CEIP
19009026,"LAS SETITAS",192300001,"Cl. Paez de Castro, 17",19209,949297703,949266775,lassetitas@hotmail.com,"","Público",DESCONOCIDO
19008691,"CEIP VILLA DE QUER",192300001,"Cl. Torrelaguna, S/N",19209,949297795,949297795,19008691.cp@edu.jccm.es,http://edu.jccm.es/cp.villadequer,"Público",CEIP
19003711,"- SIN DENOMINACIÓN -",192450004,"Cl. Isaac Pereal, 25, 3º",19120,"","",aepa_sacedon@edu.jccm.es,"","Público",DESCONOCIDO
19001933,"CEIP LA ISABELA",192450004,"Cl. la Fuente, 26",19120,949350257,949350342,19001933.cp@edu.jccm.es,http://ceip-laisabela.centros.castillalamancha.es,"Público",CEIP
19003841,"MAR DE CASTILLA",192450004,"Cl. la Fuente, 26",19120,949350697,949350497,19003841.seces@edu.jccm.es,http://ies-mardecastilla.centros.castillalamancha.es,"Público",DESCONOCIDO
19009609,"EOI - SIN DENOMINACIÓN -",192570025,"Av. de Juan Carlos I, S/N",19250,949393811,"",19009609.eoi@edu.jccm.es,"","Público",EOI
19003772,"- SIN DENOMINACIÓN -",192570025,"Cl. Juan Carlos I, S/N",19250,"","",aepa_siguenza@edu.jccm.es,"","Público",DESCONOCIDO
19003395,"COLEGIO EPISCOPAL SAGRADA FAMILIA",192570025,"Cl. Villaviciosa, 2 y Pº de la Alameda, 36",19250,949390790,949391920,direccion@safasi.com,"",Priv.Concert.,DESCONOCIDO
19009351,"JESÚS, MARÍA Y JOSÉ",192570025,"Cl. General Mola, 36",19250,"","","","",Privado,DESCONOCIDO
19002071,"IES MARTÍN VÁZQUEZ DE ARCE",192570025,"Cl. Santa Barbara, 13",19250,949390345,949390814,19002071.ies@edu.jccm.es,http://ies-martinvazquezdearce.centros.castillalamancha.es,"Público",IES
19009555,"SAGRADA FAMILIA-SAFA",192570025,"Cl. Villaviciosa, 2 y Pº de la Alameda, 36",19250,"",949391920,contacta@safasi.com,"",Privado,DESCONOCIDO
19002056,"CEIP SAN ANTONIO DE PORTACELI",192570025,"Av. de Juan Carlos I, S/N",19250,949393820,949393820,19002056.cp@edu.jccm.es,http://ceip-sanantoniodeportaceli.centros.castillalamancha.es,"Público",CEIP
19009038,"SAN MATEO",192570025,"Cl. Saturnino Lopez Novoa, S/N",19250,660408945,949391554,ramon@sanmateo.com,"","Público",DESCONOCIDO
19003577,"VALLES DEL TAJUÑA",192660001,"Av. del Pinar, S/N",19134,949298059,949298059,19003577.CRA@EDU.JCCM.es,http://cra-vallesdeltajuna.centros.castillalamancha.es,"Público",DESCONOCIDO
19009041,"LA ABEJITA",192740002,"Cl. Musico Jesus Villarojo, 1",19190,94932003,"",cailaabejita@hotmail.com,"","Público",DESCONOCIDO
19002214,"CEIP VIRGEN DEL AMPARO",192740002,"Cl. Clara Campoamor, 2",19190,949206888,949206888,19002214.cp@edu.jccm.es,http://ceip-virgendelamparo.centros.castillalamancha.es,"Público",CEIP
